@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.0,0.0,0.04444444444444444,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2,'given only pillow one ( pillow flatest ever ) made which uncomforable bed the . given only pillow one ( pillow flatest ever ) made which uncomforable bed the . given only pillow one ( pillow flatest ever ) made which uncomforable bed the . ','give only pillow #crd# ( pillow flat ever ) make which uncomforable bed the . give only pillow #crd# ( pillow flat ever ) make which uncomforable bed the . give only pillow #crd# ( pillow flat ever ) make which uncomforable bed the . ','vbn rb nn cd -lrb- nn jjs rb -rrb- vbd wdt jj nn dt . vbn rb nn cd -lrb- nn jjs rb -rrb- vbd wdt jj nn dt . vbn rb nn cd -lrb- nn jjs rb -rrb- vbd wdt jj nn dt . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.04444444444444444,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,2,'given only pillow one ( pillow flatest ever ) made which uncomforable bed the . given only pillow one ( pillow flatest ever ) made which uncomforable bed the . given only pillow one ( pillow flatest ever ) made which uncomforable bed the . ','give only pillow #crd# ( pillow flat ever ) make which uncomforable bed the . give only pillow #crd# ( pillow flat ever ) make which uncomforable bed the . give only pillow #crd# ( pillow flat ever ) make which uncomforable bed the . ','vbn rb nn cd -lrb- nn jjs rb -rrb- vbd wdt jj nn dt . vbn rb nn cd -lrb- nn jjs rb -rrb- vbd wdt jj nn dt . vbn rb nn cd -lrb- nn jjs rb -rrb- vbd wdt jj nn dt . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.016666666666666666,0.0,-0.041666666666666664,0.2,0.0,0.0,0.0,0.0,-0.5,2,'having when shower a leaked it sometimes over all floor the . having when shower a leaked it sometimes over all floor the . having when shower a leaked it sometimes over all floor the . ','have when shower a leak it sometimes over all floor the . have when shower a leak it sometimes over all floor the . have when shower a leak it sometimes over all floor the . ','vbg wrb nn dt vbd prp rb in rb nn dt . vbg wrb nn dt vbd prp rb in rb nn dt . vbg wrb nn dt vbd prp rb in rb nn dt . ',0,1,1,Sauberkeit,0,0,0,0,0,0,false
0,0.12307692307692308,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,3,'check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . ','check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . ','nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.12307692307692308,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,3,'check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . ','check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . ','nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . ',0,1,1,OTHER,0,0,0,0,0,0,true
0,0.12307692307692308,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,3,'check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . ','check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . ','nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.12307692307692308,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,3,'check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . check staff were fine location room out was quick was nice great . ','check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . check staff be fine location room out be quick be nice great . ','nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . nn nnp vbd jj nn nn rb vbd jj vbd jj jj . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.12,0.0,-0.13333333333333336,0.6,0.0,0.0,0.0,0.3333333333333333,-1.0,3,'bad pillow are very very bad pillow are very very bad pillow are very very ','bad pillow be very very bad pillow be very very bad pillow be very very ','jj nnp vbp rb rb jj nnp vbp rb rb jj nnp vbp rb rb ',0,1,0,Komfort,0,0,0,0,0,0,false
0,0.075,0.0,0.125,0.6,0.0,0.0,0.0,1.0,0.0,2,'hotel with view the best in berlin . hotel with view the best in berlin . hotel with view the best in berlin . ','hotel with view the good in berlin . hotel with view the good in berlin . hotel with view the good in berlin . ','nnp in nn dt jjs in nnp . nnp in nn dt jjs in nnp . nnp in nn dt jjs in nnp . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.04285714285714286,0.0,0.07142857142857142,0.6,0.0,0.0,0.0,1.0,0.0,2,'one location and view room are of preferences the best of hotel this . one location and view room are of preferences the best of hotel this . one location and view room are of preferences the best of hotel this . ','#crd# location and view room be of preference the good of hotel this . #crd# location and view room be of preference the good of hotel this . #crd# location and view room be of preference the good of hotel this . ','cd nnp cc nn nnp vbp in nns dt jjs in nn dt . cd nnp cc nn nnp vbp in nns dt jjs in nn dt . cd nnp cc nn nnp vbp in nns dt jjs in nn dt . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.04285714285714286,0.0,0.07142857142857142,0.6,0.0,0.0,0.0,1.0,0.0,2,'one location and view room are of preferences the best of hotel this . one location and view room are of preferences the best of hotel this . one location and view room are of preferences the best of hotel this . ','#crd# location and view room be of preference the good of hotel this . #crd# location and view room be of preference the good of hotel this . #crd# location and view room be of preference the good of hotel this . ','cd nnp cc nn nnp vbp in nns dt jjs in nn dt . cd nnp cc nn nnp vbp in nns dt jjs in nn dt . cd nnp cc nn nnp vbp in nns dt jjs in nn dt . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'responded hotel the kindly to request our and provided room a on floors the upper . responded hotel the kindly to request our and provided room a on floors the upper . responded hotel the kindly to request our and provided room a on floors the upper . ','respond hotel the kindly to request our and provided room a on floor the upper . respond hotel the kindly to request our and provided room a on floor the upper . respond hotel the kindly to request our and provided room a on floor the upper . ','vbd nn dt rb in nn prp$ cc vbd nn dt in nns dt jj . vbd nn dt rb in nn prp$ cc vbd nn dt in nns dt jj . vbd nn dt rb in nn prp$ cc vbd nn dt in nns dt jj . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.047058823529411764,0.0,0.0196078431372549,0.8,0.0,0.0,0.0,0.3333333333333333,0.0,2,'had finally we view amazing from room our to tele-tower berlin , alexanderplatz and dom beliner . had finally we view amazing from room our to tele-tower berlin , alexanderplatz and dom beliner . had finally we view amazing from room our to tele-tower berlin , alexanderplatz and dom beliner . ','have finally we view amazing from room our to tele-tower berlin , alexanderplatz and dom beliner . have finally we view amazing from room our to tele-tower berlin , alexanderplatz and dom beliner . have finally we view amazing from room our to tele-tower berlin , alexanderplatz and dom beliner . ','vbd rb prp nn jj in nn prp$ in nnp nnp , nnp cc nnp nnp . vbd rb prp nn jj in nn prp$ in nnp nnp , nnp cc nnp nnp . vbd rb prp nn jj in nn prp$ in nnp nnp , nnp cc nnp nnp . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.014814814814814815,0.0,0.04938271604938271,0.4,0.0,0.0,0.0,1.0,0.0,3,') % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ) % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ) % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ',') % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ) % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ) % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ','-rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . -rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . -rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.014814814814814815,0.0,0.04938271604938271,0.4,0.0,0.0,0.0,1.0,0.0,3,') % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ) % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ) % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ',') % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ) % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ) % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ','-rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . -rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . -rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.014814814814814815,0.0,0.04938271604938271,0.4,0.0,0.0,0.0,1.0,0.0,3,') % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ) % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ) % that was 100 expected that we from hotel this comfortable ) ) bed the and pillows were very and slept we well very ) . ',') % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ) % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ) % that be 0 expect that we from hotel this comfortable ) ) bed the and pillow be very and sleep we well very ) . ','-rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . -rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . -rrb- nn dt vbd cd vbd wdt prp in nn dt jj -rrb- -rrb- nn dt cc nns vbd rb cc vbd prp rb rb -rrb- . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.025,0.0,0.015625,0.6,0.0,0.0,0.0,1.0,-1.0,5,') night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ',') night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ','-rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn ',0,1,1,WLAN,1,0,0,0,0,0,false
0,0.025,0.0,0.015625,0.6,0.0,0.0,0.0,1.0,-1.0,5,') night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ',') night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ','-rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn ',0,1,1,WLAN,1,0,0,0,0,0,false
0,0.025,0.0,0.015625,0.6,0.0,0.0,0.0,1.0,-1.0,5,') night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ',') night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ','-rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn ',0,1,1,WLAN,1,0,0,0,0,0,false
0,0.025,0.0,0.015625,0.6,0.0,0.0,0.0,1.0,-1.0,5,') night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ) night terrible wifi was - applicable speed such low is not in century 21 st big :) room is not too for money this ( euro 150 about / without breakfast ',') night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ) night terrible wifi be - applicable speed such low be not in century 0 st big :) room be not too for money this ( euro 0 about / without breakfast ','-rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn -rrb- nnp jj nnp vbd hyph jj nn jj jj vbz rb in nn cd jj jj nfp nnp vbz rb rb in nn dt -lrb- nnp cd rb sym in nn ',0,1,1,Komfort,1,0,0,0,0,0,false
0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,2,'location good for wining , dining and shopping ! location good for wining , dining and shopping ! location good for wining , dining and shopping ! ','location good for wining , dining and shopping ! location good for wining , dining and shopping ! location good for wining , dining and shopping ! ','nn jj in nn , nn cc nn . nn jj in nn , nn cc nn . nn jj in nn , nn cc nn . ',1,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'everything location , nearby . everything location , nearby . everything location , nearby . ','everything location , nearby . everything location , nearby . everything location , nearby . ','nn nnp , rb . nn nnp , rb . nn nnp , rb . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.07142857142857142,0.0,0.21428571428571427,0.6,0.0,0.0,0.0,1.0,0.0,6,'location good for shopping , distance good walking from museums the and attractions . location good for shopping , distance good walking from museums the and attractions . location good for shopping , distance good walking from museums the and attractions . ','location good for shopping , distance good walking from museum the and attraction . location good for shopping , distance good walking from museum the and attraction . location good for shopping , distance good walking from museum the and attraction . ','nn jj in nn , nn jj nn in nns dt cc nns . nn jj in nn , nn jj nn in nns dt cc nns . nn jj in nn , nn jj nn in nns dt cc nns . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.07142857142857142,0.0,0.21428571428571427,0.6,0.0,0.0,0.0,1.0,0.0,6,'location good for shopping , distance good walking from museums the and attractions . location good for shopping , distance good walking from museums the and attractions . location good for shopping , distance good walking from museums the and attractions . ','location good for shopping , distance good walking from museum the and attraction . location good for shopping , distance good walking from museum the and attraction . location good for shopping , distance good walking from museum the and attraction . ','nn jj in nn , nn jj nn in nns dt cc nns . nn jj in nn , nn jj nn in nns dt cc nns . nn jj in nn , nn jj nn in nns dt cc nns . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.07142857142857142,0.0,0.21428571428571427,0.6,0.0,0.0,0.0,1.0,0.0,6,'location good for shopping , distance good walking from museums the and attractions . location good for shopping , distance good walking from museums the and attractions . location good for shopping , distance good walking from museums the and attractions . ','location good for shopping , distance good walking from museum the and attraction . location good for shopping , distance good walking from museum the and attraction . location good for shopping , distance good walking from museum the and attraction . ','nn jj in nn , nn jj nn in nns dt cc nns . nn jj in nn , nn jj nn in nns dt cc nns . nn jj in nn , nn jj nn in nns dt cc nns . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,1,'by verity excellent restaurant close . by verity excellent restaurant close . by verity excellent restaurant close . ','by verity excellent restaurant close . by verity excellent restaurant close . by verity excellent restaurant close . ','rb nn jj nn rb . rb nn jj nn rb . rb nn jj nn rb . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,1.0,0.0,1,'by verity excellent restaurant close . by verity excellent restaurant close . by verity excellent restaurant close . ','by verity excellent restaurant close . by verity excellent restaurant close . by verity excellent restaurant close . ','rb nn jj nn rb . rb nn jj nn rb . rb nn jj nn rb . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,-0.020833333333333332,0.0,0.0,0.0,0.0,0.0,-0.3333333333333333,1,'get bit rooms small , did not type the bed requested i in booking the . get bit rooms small , did not type the bed requested i in booking the . get bit rooms small , did not type the bed requested i in booking the . ','get bit room small , do not type the bed request i in booking the . get bit room small , do not type the bed request i in booking the . get bit room small , do not type the bed request i in booking the . ','vb nn nns jj , vbd rb nn dt nn vbd prp in nn dt . vb nn nns jj , vbd rb nn dt nn vbd prp in nn dt . vb nn nns jj , vbd rb nn dt nn vbd prp in nn dt . ',0,1,1,Komfort,1,0,0,0,0,0,false
0,0.05,0.0,0.1875,0.4,0.0,0.0,0.0,1.0,0.0,3,'bread fresh sweet with raisin for breakfast !!! bread fresh sweet with raisin for breakfast !!! bread fresh sweet with raisin for breakfast !!! ','bread fresh sweet with raisin for breakfast !! bread fresh sweet with raisin for breakfast !! bread fresh sweet with raisin for breakfast !! ','nn jj jj in nn in nn . nn jj jj in nn in nn . nn jj jj in nn in nn . ',1,0,1,OTHER,0,0,0,0,0,0,true
0,0.05,0.0,0.1875,0.4,0.0,0.0,0.0,1.0,0.0,3,'bread fresh sweet with raisin for breakfast !!! bread fresh sweet with raisin for breakfast !!! bread fresh sweet with raisin for breakfast !!! ','bread fresh sweet with raisin for breakfast !! bread fresh sweet with raisin for breakfast !! bread fresh sweet with raisin for breakfast !! ','nn jj jj in nn in nn . nn jj jj in nn in nn . nn jj jj in nn in nn . ',1,0,1,OTHER,0,0,0,0,0,0,true
0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1,'location good . location good . location good . ','location good . location good . location good . ','nn jj . nn jj . nn jj . ',0,0,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1,'room clean . room clean . room clean . ','room clean . room clean . room clean . ','nn jj . nn jj . nn jj . ',0,0,1,Sauberkeit,0,0,0,0,0,0,true
0,0.018181818181818184,0.0,-0.01515151515151515,0.4,0.0,0.0,0.0,0.0,-0.3333333333333333,2,'surprised but i was really by lack of bottle a of water still and slippers one - use at room the . surprised but i was really by lack of bottle a of water still and slippers one - use at room the . surprised but i was really by lack of bottle a of water still and slippers one - use at room the . ','surprised but i be really by lack of bottle a of water still and slipper #crd# - use at room the . surprised but i be really by lack of bottle a of water still and slipper #crd# - use at room the . surprised but i be really by lack of bottle a of water still and slipper #crd# - use at room the . ','jj cc prp vbd rb in nn in nn dt in nn jj cc nns cd hyph nn in nn dt . jj cc prp vbd rb in nn in nn dt in nn jj cc nns cd hyph nn in nn dt . jj cc prp vbd rb in nn in nn dt in nn jj cc nns cd hyph nn in nn dt . ',0,0,1,Komfort,0,0,0,0,0,1,false
0,0.018181818181818184,0.0,-0.01515151515151515,0.4,0.0,0.0,0.0,0.0,-0.3333333333333333,2,'surprised but i was really by lack of bottle a of water still and slippers one - use at room the . surprised but i was really by lack of bottle a of water still and slippers one - use at room the . surprised but i was really by lack of bottle a of water still and slippers one - use at room the . ','surprised but i be really by lack of bottle a of water still and slipper #crd# - use at room the . surprised but i be really by lack of bottle a of water still and slipper #crd# - use at room the . surprised but i be really by lack of bottle a of water still and slipper #crd# - use at room the . ','jj cc prp vbd rb in nn in nn dt in nn jj cc nns cd hyph nn in nn dt . jj cc prp vbd rb in nn in nn dt in nn jj cc nns cd hyph nn in nn dt . jj cc prp vbd rb in nn in nn dt in nn jj cc nns cd hyph nn in nn dt . ',0,0,1,Komfort,0,0,0,0,0,1,false
0,0.02857142857142857,0.0,0.09523809523809523,0.6,0.0,0.0,0.0,1.0,0.0,4,'choice rience from day one to end the , inn park was a good , for visit this to berlin . choice rience from day one to end the , inn park was a good , for visit this to berlin . choice rience from day one to end the , inn park was a good , for visit this to berlin . ','choice rience from day #crd# to end the , inn park be a good , for visit this to berlin . choice rience from day #crd# to end the , inn park be a good , for visit this to berlin . choice rience from day #crd# to end the , inn park be a good , for visit this to berlin . ','nn nn in nn cd in nn dt , nnp nnp vbd dt jj , in nn dt in nnp . nn nn in nn cd in nn dt , nnp nnp vbd dt jj , in nn dt in nnp . nn nn in nn cd in nn dt , nnp nnp vbd dt jj , in nn dt in nnp . ',0,1,1,OTHER,0,0,0,0,0,0,true
0,0.075,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1,'nice most of employes the were very . nice most of employes the were very . nice most of employes the were very . ','nice most of employee the be very . nice most of employee the be very . nice most of employee the be very . ','jj jjs in nns dt vbd rb . jj jjs in nns dt vbd rb . jj jjs in nns dt vbd rb . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'practical localization the is , lot a of transports . practical localization the is , lot a of transports . practical localization the is , lot a of transports . ','practical localization the be , lot a of transport . practical localization the be , lot a of transport . practical localization the be , lot a of transport . ','jj nn dt vbz , nn dt in nns . jj nn dt vbz , nn dt in nns . jj nn dt vbz , nn dt in nns . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'practical localization the is , lot a of transports . practical localization the is , lot a of transports . practical localization the is , lot a of transports . ','practical localization the be , lot a of transport . practical localization the be , lot a of transport . practical localization the be , lot a of transport . ','jj nn dt vbz , nn dt in nns . jj nn dt vbz , nn dt in nns . jj nn dt vbz , nn dt in nns . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'quick lift the was very and didn?lt we towait have lot a . quick lift the was very and didn?lt we towait have lot a . quick lift the was very and didn?lt we towait have lot a . ','quick lift the be very and didn?lt we towait have lot a . quick lift the be very and didn?lt we towait have lot a . quick lift the be very and didn?lt we towait have lot a . ','jj nn dt vbd rb cc vbp prp vbn vbp nn dt . jj nn dt vbd rb cc vbp prp vbn vbp nn dt . jj nn dt vbd rb cc vbp prp vbn vbp nn dt . ',1,1,1,Ausstattung,0,0,0,0,0,0,true
0,0.08571428571428572,0.0,0.14285714285714285,0.6,0.0,0.0,0.0,1.0,0.0,2,'bed and good pilow were very . bed and good pilow were very . bed and good pilow were very . ','bed and good pilow be very . bed and good pilow be very . bed and good pilow be very . ','vbn cc jj nn vbd rb . vbn cc jj nn vbd rb . vbn cc jj nn vbd rb . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.08571428571428572,0.0,0.14285714285714285,0.6,0.0,0.0,0.0,1.0,0.0,2,'bed and good pilow were very . bed and good pilow were very . bed and good pilow were very . ','bed and good pilow be very . bed and good pilow be very . bed and good pilow be very . ','vbn cc jj nn vbd rb . vbn cc jj nn vbd rb . vbn cc jj nn vbd rb . ',0,1,1,Komfort,0,0,0,0,0,0,true
0,0.016666666666666666,0.0,0.08333333333333333,0.2,0.0,0.0,0.0,1.0,0.0,2,'expecting people many for check in at queue 15h / big . expecting people many for check in at queue 15h / big . expecting people many for check in at queue 15h / big . ','expect people many for check in at queue 0h / big . expect people many for check in at queue 0h / big . expect people many for check in at queue 0h / big . ','vbg nns jj in nn in in nn cd sym jj . vbg nns jj in nn in in nn cd sym jj . vbg nns jj in nn in in nn cd sym jj . ',0,1,1,OTHER,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'fridge no in room the . fridge no in room the . fridge no in room the . ','fridge no in room the . fridge no in room the . fridge no in room the . ','nn dt in nn dt . nn dt in nn dt . nn dt in nn dt . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.05,0.0,0.075,0.6,0.0,0.0,0.0,1.0,0.0,4,'employe one not nice very but one it was just , kind most of them were very and patient . employe one not nice very but one it was just , kind most of them were very and patient . employe one not nice very but one it was just , kind most of them were very and patient . ','employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . employe #crd# not nice very but #crd# it be just , kind most of them be very and patient . ','nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . nn cd rb jj rb cc cd prp vbd rb , jj jjs in prp vbd rb cc jj . ',0,1,1,Hotelpersonal,1,0,0,0,0,1,false
