@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
241,'excellent','really good location ','','lage  ','',1.0,0.0,0.0,0.0,0.0,8.8
242,'good','appropriate location in the centre excellent for shopping ','shower problem - do not flow ','lage  lage  ',' komfort komfort  ',1.0,0.5,0.0,-0.4,1.0,7.1
243,'wonderful','. location be #ord# class . right beside the underground and also christmas market right outside the door , could not ask for much more . very clean also and good powerful shower . can not fault this hotel much really . and and on a , or we be . for more and this be not a for at all we for and we . . ','pillow very flat not comfy #crd# single quilt double bed not ideal what be use to but comfy enough we ask housekeep pillow problem them ; leave dinner there be extra pillow when get back great service ','lage  lage  lage  komfort  komfort  ',' komfort komfort  other   hotelpersonal hotelpersonal  ',1.0,1.0,0.0,-0.4,0.0,9.2
244,'very good','. the location be excellent . across the road from the train station and underground . close proximity to shopping and christmas market ! a nice atmosphere in the hotel ! a . in the . ','reception staff could be bit more friendly kettle room would have be helpful ','lage  lage  lage  lage  lage  lage  komfort  ',' hotelpersonal  komfort ',1.0,1.0,0.0,0.0,1.0,8.3
245,'it was alright not amazing','only have #crd# pillow , no toiletry in the room when we arrive #crd# separate duvet would of prefer #crd# ','','komfort  komfort  ','',1.0,0.0,-0.2,0.0,0.0,7.5
246,'perfect location, but small room.',', . good and new facility , close to business center , great food and breakfast . a . and . ','small room the room space be extremly small for such price level the lobby be always crowded noisy ','lage  ausstattung  ausstattung  lage  other  other  ','komfort  komfort  other  ',1.0,0.5,0.0,-0.4,0.0,8.3
247,'very nice','yes ','','','',0.2,0.0,0.0,0.0,0.0,7.9
248,'wonderful','location be excellent ','pillow could be more comfy ','lage  ',' komfort ',1.0,1.0,0.0,0.0,0.0,9.2
249,'very good','. the heater be break and it be very hot in my room which be fix later . also the line and waiting be too long in the reception area . and i think , we should not need to pay for luggage storage and sauna . other than that everything be very good . very nice people work there . ','','komfort  komfort  other  hotelpersonal  ','',1.0,0.0,-0.2,0.0,0.0,8.3
250,'perfect location','. love the location . easy access to anywhere . i have no complaint at all . the christmas market be right at the door . ','- ','lage  lage  lage   other lage  ','',1.0,0.0,-0.2,0.0,61.0,8.3
251,'excellent','. good location for the christmas market and for the train to get around the city . the view from our room be amazing . smallish room but bed be very comfortable . the be to the room and in a room . ','shower connect main not separate ','lage  lage  lage  komfort  komfort  ','',1.0,0.25,0.0,0.0,2.0,8.8
252,'good','location ','check - in and check - out process be too long ','','other  other  ',0.0,0.0,0.0,0.0,0.0,7.5
253,'good','. location to the xmas market be ideal . at a ','ceiling in shower fall in , nearly injure me ! queue check in remain big issue ','lage  ','komfort  other  ',1.0,0.2,0.0,0.0,0.0,7.9
254,'nothing special','good location a ','. . room be basic and the bed be uncomfortable with only #crd# thin pillow each . we book double room but the double bed come with #crd# separate single bed quilt . ','lage  ','komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.4,0.0,6.7
255,'comfortable central','no tea or coffe make facility in the room ','','komfort  ','',0.0,0.0,-0.2,0.0,0.0,8.8
256,'good','. a business hotel which be aok with me . it be super quiet up on the #ord# floor . single room be very small but still ok . location in alexanderplatz be wonderful . supermarket and starbucks close by . ','','komfort  lage  lage  lage  ','',1.0,0.0,0.0,0.0,0.0,7.9
257,'lovely and christmassy','and . fab view and great location . a a a on on a at at . ','thought it be bit of cheek to charge guest to store luggage for couple of hour the last day - much money but principle i think there should be charge if already pay to stay the hotel - have always be free in other hotel stay ','lage  lage  ','preis-leistungs-verh?ltnis  ',1.0,1.0,0.0,-0.2,0.0,9.2
258,'wonderful','. i like it the attention of the detail from the staff . they work really well and they be polite and helpful . the view and the situation . i nt like the of the and the of the ','do design sink shower because glass you do not have privacy ','hotelpersonal  hotelpersonal   komfort ','komfort  ',1.0,0.0,0.0,0.0,1.0,9.2
259,'best hotel for christmas markets!','hotel for christmas the hotel location be amazing . we of ask for a good location . we visit berlin for the #ord# time , mainly to visit its christmas market and it literally overlook a popular #crd# and be a very short walk to another #crd# . the train station be 0 minute away . and there be local tram , bus and underground stop too . the room be spacious & comfortable . even though the hotel be massive and extremely busy , we not disturb with noise . room be extremely hot . we the on and we the in . we ask for a at and too to us . even though it be it of to to the of room to . ','our have air conditioning low both still wake up throughout night sweat fan reception but they have none seem bothered help cold outside would be nice get choose temperature our suit our need ','ausstattung  lage  lage  lage  lage  komfort  komfort  other  ausstattung   komfort komfort  ',' hotelpersonal  komfort ',1.0,1.0,-0.4,-0.4,1.0,9.2
260,'had a great time, would stay here again.','a , . location , the view , staff very friendly . fridge in the room be a bonus . room , , be a , . ','a few niggles shower door leak bed bit hard pillow be useless ','other  other  hotelpersonal  komfort  komfort  ','sauberkeit  komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.4,0.0,9.2
261,'very good','location be wonderful and room be clean be ','elevator ( seemsly old ) breakfast weak ','lage  sauberkeit  ','ausstattung  other  ',1.0,0.5,0.0,-0.4,0.0,8.3
262,'good','. great location . clean nice simple room . ','staff etiquette very poor ','lage  sauberkeit  komfort  ','hotelpersonal  ',1.0,0.0,0.0,-0.4,1.0,7.1
263,'excellent','. #ord# time in berlin . i live in spain my partner live in moscow so ideal location . ','wi - fi ','lage  ','',1.0,0.0,0.0,0.0,14.0,8.3
264,'worth staying on the upper floors!','on the ! my room get upgrade to a room with a view , on the #ord# floor ! the breakfast be amazing ! the location be great ! the be ','pillow really worn out and lumpy . ','preis-leistungs-verh?ltnis  other  lage  ','komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.2,2.0,7.9
265,'great location and we walked to so many of berlin?fs great attractions (and there are many).','location of i love the location of the property on the the the a ','and we to so and . . the room be not clean properly and #ord# day we do not have any shampoo or shower gel provided . pay to use loo in lobby be also #ord# . a reall ryan air experience !! ','lage  lage  ',' sauberkeit  komfort  komfort ',1.0,1.0,0.0,-0.4,0.0,6.7
266,'wonderful','breackfast perfect ','car park small spaces ','other  ','ausstattung  ',1.0,0.0,0.0,0.0,0.0,9.2
267,'berlin was amazing','. would have prefer tea and coffee make facility in the room and a good view of the city , and more pillow . and coffee make facility , more pillow ','yes ','lage   komfort  lage  komfort ','',1.0,0.2,0.0,0.0,2.0,7.5
268,'berlin 2018','location ','no coffee or tea facility in room ','','komfort  ',0.0,0.0,0.0,-0.2,0.0,9.2
269,'very good','good location in alexanderplatz small but spacious room very clean self check - out a at check - in ','reception bit busy ','lage  komfort  komfort  ','hotelpersonal  ',1.0,0.0,0.0,0.0,2.0,8.3
270,'pay attention to the room photos','. location be perfect . . . on on . ','to the room only curtain separate bathroom from live space poor noise isolation for bathroom / toilet room be advertise as  with view tv tower  , yet #ord# floor view be significantly block by the other building ','lage  ','komfort  komfort  lage  ',1.0,0.5,0.0,-0.4,0.0,7.5
271,'city break','. tall hotel in berlin give fantastic view of the city . great central location near all transport . have a viewing platform to . in the ','no kettle room ','ausstattung  lage  lage  lage  lage  lage  ','komfort  ',1.0,0.0,0.0,-0.2,5.0,9.2
272,'good location and value for money','good location and for . great location in alexandraplatz , right next to the underground and main station , right next to big shopping mall with lot of restaurant and close to #crd# christmas market and #ord# xmas market only 0min walk from . the hop on hop off tour also stop outside which be handy if you use that . the room be quiet we be on floor 0 , great view of the city . the room be sufficient for what we need , it be fairly modernised and adequate in size for #crd# people . good price 0 night for . overall location be the highlight of stay here easy to get to place and get back to . get any food in the hotel as eat out the rest of the time . the be , it me stay , with . be in room , to a of be for . ','bed uncomfortable probably put off there again though but they could go improve we standard no facility make cup tea but there coffee ','preis-leistungs-verh?ltnis  lage  lage  lage  lage  lage  lage  lage  lage  komfort  lage  komfort  komfort  preis-leistungs-verh?ltnis  lage  lage  ','komfort   komfort komfort  ',1.0,1.0,-0.2,-0.4,3.0,7.5
273,'enjoyable.','. the staff be very friendly and helpful , our room be comfortable and very clean with a powerful shower . the hotel be locate in a perfect location for a weekend break and good value for money . thank you . the shower a , a we shower . be our , . ','tray have black mould grow around the base that give off strong damp smell when use the this the only negative during stay everything else work perfectly ','hotelpersonal  hotelpersonal  sauberkeit  komfort  komfort  lage  preis-leistungs-verh?ltnis  ','sauberkeit  sauberkeit  sauberkeit  other  other  ',1.0,1.0,0.0,-0.4,1.0,8.3
274,'good for short stay','. very tiny pillow would like to see few box / bureau , not open rack and horiz . bar glass at table be hit by curtain ','','komfort  komfort  ','',1.0,0.0,0.0,0.0,0.0,8.3
275,'excellent','. the hotel be centrally locate , it be great for transport link and for shopping . an excellent hotel for christmas market as it be literally at its front door step .. with no noise complaint . overall , highly recommend and we have a pleasant stay . ','','lage  lage  lage  ausstattung   komfort other  other  ','',1.0,0.0,-0.2,0.0,0.0,8.8
276,'great location and lovely hotel','location and hotel . perfect location and great hotel . and . ','there be no kettle in the room room pillow where small , could have do with 0 ','lage  ausstattung  lage  ausstattung  ','komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.2,0.0,9.2
277,'nice view, comfortable bed','nice view bed . the view from #ord# floor . nice bed . floor ',', level of clean not perfect bathroom a bit out of order ( poor toilet flush , primitive reparation around bathing facility ( and ceiling ) ','lage  komfort  komfort  ',' sauberkeit komfort  komfort  ',1.0,1.0,0.0,-0.4,0.0,7.5
278,'wonderful','location , view , confort , bar food food , , for on ','. . tip add to bill some night other it ! what be policy . free glass of prosecco be never offer i ask it the last night as see it be be offer to other guest . bottle and glass be never remove as part of daily cleaning . ','',' other  sauberkeit  sauberkeit ',0.5,1.0,0.0,0.0,0.0,9.2
279,'wonderful','. excellent breakfast , god entertainment in the bar . ','','other  other  ','',1.0,0.0,0.0,0.0,0.0,9.2
280,'great place with excellent','location at ','. . no down stair toilet bar . ','ausstattung  ','ausstattung  ',0.0,0.0,0.0,-0.2,0.0,8.5
281,'wonderful','the bed and the view the ','glass on toilet be way too see through ','','',0.0,0.0,0.0,0.0,0.0,9.2
282,'very good','. over all hotel be perfect for get around berlin . the bar / restaurant have music which we enjoye . my #crd# complaint be shower to have an area for product shampoo - shower gel . the shower water water come out on to the floor .. a mat be provided . area ','shower ','lage  komfort  sauberkeit  ','',1.0,0.0,0.0,0.0,20.0,8.3
283,'very good','. great location . probably the good location to stay in berlin . friendly staff and breakfast be very good . be . be to . good ','air conditioning break / didnt work room way warm pillow be not ','lage  lage  hotelpersonal  other   komfort ',' ausstattung ausstattung   komfort ',1.0,1.0,0.0,0.0,1.0,8.3
284,'pleasant','location a ','. . very small room , noisy room just beside the lift . they charge me 0 euro extra . they do not give me the 0 square meter room as outline in #url# . they give small 0 meter square room . staff personel be rude . 0 espresso capsule only be in the room . to get more , you have to pay !! ','','komfort  komfort  preis-leistungs-verh?ltnis  komfort  hotelpersonal  komfort  ',0.0,0.5,0.0,-0.2,0.0,6.7
285,'great location!','location the location of the park inn be superb . have a great view of the tv tower . the a the . the view great the a . ','! bed be not double but 0 mattress stick together ! amenity be poor as you be only provided with hand and body wash and no shampoo , conditioner or body lotion be but window need clean ','lage  lage  lage  lage  ','komfort   komfort  komfort  komfort  komfort  sauberkeit ',1.0,1.0,0.0,-0.4,0.0,7.5
286,'very good','. the location be nice , the view from hotel be nice , elevator be really fast . staff be friendly room have modern nice design , too . a room . the to , on the from . room on the , the really . ','i have double bed be #crd# seperate bed put next each other which be wheel and move away each other i have panorama double which be corner and internet connection be bad ','lage  lage  ausstattung  hotelpersonal  komfort  ','wlan  ',1.0,0.0,0.0,-0.6,0.0,8.3
287,'pleasant','location ','','','',0.0,0.0,0.0,0.0,0.0,6.7
288,'good','. room be nice , breakfast be good , staff be kind . . in . . . . ','- rooms close to the elevator be noisy i be room 0 and every night i get up to those who be come back from  partying  - the pipe be make realy loud noise when someone abowe me be use the shower this kinda make it impossible to sleep before 0 reception send soneone who could not really do anything about this ','komfort  other  hotelpersonal  ','komfort  komfort  komfort  ',1.0,0.0,0.0,-0.2,0.0,7.5
289,'clean and great location','and great location . the room be lovely and clean , hotel in great location . downstairs restaurant food and entertainment be good . . a . ','only give #crd# pillow ( flat pillow ever ) which make the bed uncomforable when have shower it sometimes leak all over the floor ','lage  komfort  lage  other  komfort  ','komfort  komfort  komfort  sauberkeit  ',1.0,0.3333333333333333,0.0,-0.2,0.0,7.9
290,'good','staff be fine check out be quick room be nice great location ','pillow be very very bad ','hotelpersonal  other  komfort  lage  ','komfort  ',1.0,0.3333333333333333,0.0,-0.6,2.0,7.1
291,'hotel with the best view in berlin','with the good view in berlin . location and room view be #crd# of the good preference of this hotel . the hotel kindly respond to our request and provided a room on the upper floor . finally we have amazing view from our room to berlin tele-tower , alexanderplatz and beliner dom . we even not use any restaurant or cafe on breakfast or dinner - we just buy some food and drink in kaufland supermarket behind and enjoy our food and drink with excellent view ! that be 0 % that we expect from this hotel ) ) ) the bed and pillow be very comfortable and we sleep very well ) . be - low be not in st room be not for this breakfast ) ','wifi terrible such speed applicable 0 century :) too big money ( about 0 euro / night without ','lage  lage  lage  hotelpersonal  lage  komfort  komfort  komfort  ','wlan  wlan   wlan  komfort ',1.0,1.0,0.0,-0.6,3.0,8.3
292,'good location for wining, dining and shopping!','good location for , and shopping location , everything nearby . good location for shopping , good walking distance from the museum and attraction . excellent restaurant verity close by . , the in the . ','room bit small do not get bed type i request booking ','lage  lage  lage  lage  lage  lage  lage  ','komfort  ',1.0,0.0,0.0,0.0,2.0,7.9
293,'good','good . fresh sweet bread with raisin for breakfast !! good location . clean room . . a at room . . ','0* hotel but i be really surprised by lack of bottle of still water and #crd# - use slipper the i have to wear sock instead of slipper ','other  other  lage  sauberkeit  ','komfort  komfort  ',1.0,0.0,0.0,-0.4,0.0,7.9
294,'good exp?rience from day one to the end, park inn was a good choice, for this visit to berlin.','to the , be a good , to . most of the employee be very nice . the localization be practical , a lot of transport . the lift be very quick and we have towait a lot . bed and pilow be very good . at . the . employe very nice it be , of be very and . ','exp #crd# for many people expect for check in 0h / big queue no fridge in room #crd# not but just #crd# most them kind patient ','other  hotelpersonal  lage  lage  ausstattung  komfort  komfort   hotelpersonal ','other  komfort  hotelpersonal  hotelpersonal  ',1.0,1.0,0.0,-0.2,1.0,7.5
295,'great value for money, located in a very central location','in a very location . i like the location of the hotel . it be perfect and easily accessible to everything you would possibly need . we be on the #ord# floor and the view be also quite nice . the shower pressure be also really great : ) . i be in the and a the hotel to and of i be a hotel so i in the i . the shower . ','sit lobby gentleman from rudely come me request proof room key that resident that can stay lobby ? find this rather strange some tiny leak from area ','preis-leistungs-verh?ltnis  lage  lage  lage  lage  komfort  ','hotelpersonal  sauberkeit  ',1.0,1.0,-0.2,-0.4,0.0,7.9
296,'good','location and cleanliness ','replenish toiletry ','','',1.0,0.5,0.0,0.0,0.0,7.9
297,'good','location ','the size of room and bed , too small ','','komfort  ',0.0,0.0,0.0,0.0,0.0,7.1
298,'value for money, great location and view from the room. however- uncomfortable beds and pillows','for , location and view from the room . and . excellent location and view from the room on #ord# floor , there be no need for us to visit roof top . the lady at the reception be very nice and when she see us as a young couple , she promise to give us a good room . be and , the a and . and , for . it from the and it be no . and to the room from the it be . ','- uncomfortable pillow pillow - extremely uncomfortable !! those small flat after #ord# night we have strong back neck pain i would suggest change those with normal comfortable pillow - just normal #crd# value guest comfort very bad internet connect - i believe come tv tower hotel s fault curtain not wall separate bath - all #crd# common space ','preis-leistungs-verh?ltnis  lage  lage  lage  lage  hotelpersonal  ','komfort  komfort  komfort  wlan  ',1.0,1.0,-0.2,-0.6,0.0,7.5
299,'wonderful','. very nice , little room with bathtub in the middle of it :) very cosy and quiet , which be of utmost importance to me . also clean , with everything #crd# would need for a short stay . be and . a and very . ','building humongous i do not enjoy lobby section bit confusing not friendly ',' komfort ','ausstattung   ausstattung hotelpersonal  ',1.0,1.0,0.0,-0.4,1.0,9.2
300,'good stay','the location n the room allot the at all ','check in be not good ','other  ',' other ',0.0,1.0,0.0,0.0,1.0,7.5
301,'pleasant','location ','. . no air conditioner . shower bathroom and bed all in the same place . room to small . ','','komfort  komfort  ',0.0,0.0,0.0,-0.2,0.0,6.7
302,'great for a short stay','a . excellent location . amazing view over the city and the tv tower very close to the public transport room be very clean coffee machine in the room . ','pillow be too soft ','lage  lage  lage  sauberkeit  ',' komfort ',1.0,1.0,0.0,0.0,6.0,8.8
303,'wonderful','excellent breakfast ','bathroom arrangement ','other  ','',1.0,0.0,0.0,0.0,0.0,9.2
304,'great loction but unfortunately slow internet','great . very comfy bed , a very nive view of the tv - tower and alexanderplatz ! . lift work well and be fast . breakfast be quite nice , as be the reception staff . great location , right on the platz and close to the subway . excellent for explore the sight . - be , and be to it . very for a - , be for and a to in the . be to . , the the , and the be quite on a . on the it to work . , for a - - . for , as the in and be for , to very . ','but slow internet wi fi very bad although i do complain they just say there nothing do about bad 0 star hotel especially since i there business have presentation finish off evening i not ofered any solution this when i ask also shower room leak water into main room room cold november evening i try turn heating but do not seem properly another thing 0* you would expect more than #crd# english language tv channel unfortunately i could only watch cnn 0 evening all other be german / french / arabic / spanish etc obviously my pc could not use watch anything due slow internet ','komfort  ausstattung  ausstattung  other  hotelpersonal  lage  lage   komfort ','wlan  wlan  sauberkeit  komfort  wlan  ',1.0,1.0,0.0,-0.6,0.0,7.1
305,'good','. there be no mini bar or fridge in the room !! also the cleaner knock once and open the door straight away from around 0 am which be annoying . ','','komfort  komfort  hotelpersonal  ','',1.0,0.0,-0.4,0.0,0.0,7.9
306,'wonderful','. the location be amazing . there s almost everything you need , and all the transport to take you throughout the city . staff be very competent : we have a malfunction in the room card reader ( we could not enter ) and within 0 minute after tell that in reception we have the problem fix . ','','lage  hotelpersonal  komfort  hotelpersonal  ','',1.0,0.0,-0.4,0.0,0.0,9.2
307,'wonderful','great location , super view , receptionist very kind in , ','it be cold my room breakfast with out croissant ','lage  lage  hotelpersonal  ','komfort null other  ',1.0,0.5,0.0,0.0,0.0,9.2
308,'pleasant','breakfast , location , size of room , reception staff room of at of at ','. . pillow ( almost mot exist ) abd the fact we have to pay many additional servrices like luggage and kate check out . the price snack an water the lobby be too high . we also have to pay to enter the roof top . so the overall price the hotel go the end really high . toomany hide cost . ','','preis-leistungs-verh?ltnis  preis-leistungs-verh?ltnis  preis-leistungs-verh?ltnis  ',0.5,1.0,0.0,-0.4,0.0,6.7
309,'good','. the bed be very comfortable . the view be amazing , we be stay on #ord# floor , it be pity that our view be not on the alexplatz side but though it be very beautiful and memorable . nice clean room , personal be also evry friendly and organized . i side the room , the room be very that and be in a be . the be very and that the be a . ','do not like bathroom of small because of toiler shower way to fit there wall thin because of feeling bit strange ','komfort  lage  lage  lage  komfort  sauberkeit  hotelpersonal  hotelpersonal  komfort  ',' komfort komfort  other  ',1.0,1.0,-0.4,-0.2,1.0,7.9
310,'wonderful','. location near many tourist attraction . spacious room . comfortable table next to the window . in the to for the room in a . . for in in in to in a . ','the check - take more that 0 minute because of queue and quite slow process during which even original credit card i use pay advance ( month before ! ) be check happily i have it with me park inn have some mobile application check but it be  not available your country  google play store so i be doom wait queue ','lage  komfort  komfort  ','other   other other  ',1.0,1.0,0.0,-0.4,0.0,9.2
311,'birthday in berlin','in amazing view from window , delicious cake as a birthday gift present in a bar a ','dirty window that could not be open to take photo ','other  ','sauberkeit   sauberkeit ',1.0,0.0,0.0,-0.4,1.0,9.2
312,'good','. excellent breakfast be highlight of this hotel . also amazing location right at the alexander platz . room be nice , cosy . nice bar in a hotel lobby . would stay here again . . hotel , so . and the . ','the cleaning could be good big also bite crowdy the interior equipment look little old .. but still very good for price ','other  lage  komfort  komfort  ausstattung  other  ausstattung  ',' sauberkeit ausstattung  ausstattung  preis-leistungs-verh?ltnis  ',1.0,1.0,-0.4,0.0,1.0,7.5
313,'very good','. staff and location be excellent , hotel be really nice . the bed be terrible we be give a double bed for #crd# of us that be rock hard and slim pillow that we may as well not have even have and no extra to try and bulk it up . i ended up give mine to my partner so she could try and get a good night sleep and i go without . it s the only reason i wo not go back or recommend to anyone . it make for #crd# terrible night sleep and long tired day in berlin . and pillow the for a hotel . not i without that ','bed which be most important thing wifi do work but can live ','hotelpersonal  lage  ausstattung  komfort  komfort  komfort  other  komfort  komfort  ',' wlan ',1.0,1.0,-0.6,0.0,4.0,8.3
314,'good','location be excellent and fantastic view at be be be be ','. . the breakfast 0 euro absolutely awful . when tell when check in it this much . the air con in our room also broke - not ideal . ','lage  lage  ','other   komfort komfort  ',1.0,1.0,0.0,-0.6,0.0,7.5
315,'very nice, to be repeated.','to . the hotel be very adequate and fairly inexpensive . the view from the #ord# storey room be spectacular . check in and out be quick and expedient . get from the central station to the hotel be extremely easy . ','','preis-leistungs-verh?ltnis  ausstattung  lage  other  other  lage  ','',1.0,0.0,0.0,0.0,0.0,7.9
316,'excellent','excellent excellent location right in the center of berlin near public transport hub , marvelous view from my room towards the tv tower , very good breakfast , spacious and comfortable room ','','lage  lage  lage  other  komfort  komfort  ','',1.0,0.0,0.0,0.0,0.0,8.8
317,'wonderful','love the lounge area - great wine and appetizer ! in - in a ! ','. the check process be long 0 minute line after long international flight most frustrating . ','ausstattung  other  other  ','other  ',1.0,0.0,0.0,-0.4,0.0,9.2
318,'good','. the view from panorama room be pretty nice . breakfast be good . a . the panorama view be nice from be . ','in the shower area and particular the toalet should have proper door for the privacy but the #ord# floor still not that open that what i expect ','lage  other  lage  ',' komfort other  ',1.0,1.0,0.0,0.0,0.0,7.1
319,'wonderful','location ','','','',0.0,0.0,0.0,0.0,0.0,9.2
320,'good','. the hotel have a perfect location , at alexanderplatz , next to the metro station , the shopping mall and all the attraction around . the museum be within a walk distance . there be also a bus line from tegel airport arrive there . the hotel itself be a skyscrapper with excellent view from the room , a cosy lobby , a very good restaurant , and a rooftop cafe . also , it have a reasonable price compare to other hotel around . the room a hotel . , a it . the of the at all . also , the be , it be at the of the room with a around it . it . there be it be it , or it at all in the room . also there with the a of in a , be there . ','be too small for 0 - star i stay alone but i imagine that for couple will be too small pillow bed be not comfortable bathroom too small just locate corner semi-transparent glass i be sure will be awkward even for couple free wifi but flawed ; sometimes be too slow didt connect when i be be some issue cleanliness ; i find pair old sock drawer i be sure they still ','lage  lage  lage  lage  lage  ausstattung  preis-leistungs-verh?ltnis  komfort  ',' komfort komfort  wlan   wlan wlan  wlan  sauberkeit  sauberkeit  ',1.0,1.0,-0.4,-0.4,0.0,7.5
321,'enjoyable stay in great location, i would book this hotel again','in location i . great location and friendly staff . easy walk distance of the tv tower and museum island . a number of good bar / restaurant within a few min walk . very handy for transport link within berlin and far afield . with and and a / the rest of the . hand and in the ','an unusual room layout toilet shower both separate only cover by frost glass window door from room the wash basin be also separate locate main room ','other  lage  other  lage  hotelpersonal  lage  lage  lage  lage  ','komfort  ',1.0,0.25,0.0,0.0,1.0,8.8
322,'great location on alexanderplatz','location on . excellent location , nice staff and clean spacious room . and , room and a room . ','pillow be uncomfortable tiny be not heated bathroom be separate only by curtain from the rest of the ','lage  lage  hotelpersonal  sauberkeit  komfort  ','komfort  komfort   komfort ',1.0,0.5,0.0,-0.4,0.0,9.2
323,'excellent','location very good on ','. . room be small , shower in the room . be careful depending who share your room ','lage  ','komfort  ',1.0,0.75,0.0,0.0,0.0,8.8
324,'nothing special, but good value for money.',', . the view , the facility and the location be perfect . a and a . ','bed be bit solid lack of pillow ','preis-leistungs-verh?ltnis  lage  ausstattung  lage  ','komfort  komfort  ',1.0,1.0,0.0,-0.4,1.0,7.5
325,'good but not extra ordinary.','location ','room size ','','',0.0,0.0,0.0,0.0,0.0,8.3
326,'pleasant','location at ','room size , no minibar , no tea or coffee , water leakage bathroom ','','komfort  other  other  sauberkeit  ',0.0,0.0,0.0,-0.2,0.0,6.7
327,'wonderful','. excellent location , exactly at alexandrplatz , many shop and restaurant around , 0 m to train station with convenient rout around the city . the breakfast be excellent . the room at 0 floor in general be cozy and have good view at the city . good value for money . the in general , and a , . the at in an money , in the room , to . and room in the , for , to the at floor as . ','hotel furniture interior be bit old window be dirty receptionist check - block extra amount of excess of fee  guarantee everything be ok  we arrive early find that luggage hotel be pay even guest access observation deck #ord# be pay well ','lage  ausstattung  ausstattung  lage  other  komfort  lage  preis-leistungs-verh?ltnis  ','ausstattung  ausstattung  ausstattung  sauberkeit  hotelpersonal  ',1.0,1.0,0.0,-0.4,0.0,9.2
328,'very good','the location be perfect ! the be ','. toilet divide by glass from the rest of the room and even tho it be frost glass it feel very uncomfortable . also the wifi in the hotel be quite slow which be inconvenient . ','lage  ','komfort  wlan  wlan  ',1.0,0.5,0.0,-0.4,0.0,8.5
329,'excellent stay','excellent . comfortable clean room and very helpful staff . excellent breakfast . ','nothing ','other  komfort  sauberkeit  hotelpersonal  other  ','',1.0,0.0,0.0,0.0,8.0,8.3
330,'pleasant','. nice view from room . clean room . . . . a . ','staff be very rude we be make to wait so long to check in even though we be in the front of the line , the receptionist ignore us and call other people behind us no #crd# have smile in their face as if we be stay for free ','lage  sauberkeit  ','hotelpersonal  other  hotelpersonal  hotelpersonal  ',1.0,1.0,0.0,-0.2,0.0,6.7
331,'wonderful','. great location with stunning view and super friendly staff very helpful . in and ','only 0 pillow with no spare the room little privacy with the bathroom facility ','lage  lage  hotelpersonal  hotelpersonal  ','komfort  komfort  ',1.0,0.3333333333333333,0.0,-0.2,0.0,9.2
332,'great location. check-in/out process dated.','. in . location good . right in the berlin center . room nice . at in . . . in a . in . . . . ','check - / out date long queue check - and check - out over 0 min wait time they have all guest fill lengthy name / address / id form this hotel have not innovate themselves guest experience it feel date free internet speed be bad they still have old fashioned business model with pay internet access , mini bar and expensive breakfast ','lage  lage  lage  komfort  ','other  other  other  komfort  ausstattung  wlan  ausstattung  preis-leistungs-verh?ltnis  ',1.0,1.0,0.0,-0.6,0.0,7.1
333,'pleasant','. the location and breakfast be #ord# - class - we could not have ask for more . all of the staff be helpful and gracious . everywhere seem wonderfully keep and very clean . the be very and be not very of . the and a . could have more and . ','pillow thin there many them air conditioning be difficult to get keep comfortable temperature also do with large towel ','lage  other  hotelpersonal  hotelpersonal  ausstattung   komfort ',' komfort komfort  komfort   komfort  komfort ',1.0,1.0,0.0,-0.2,0.0,6.7
334,'had a wonderful stay at park inn hotel, its very well located. near a metro station.','a at very . a . the location of the hotel be really great ! breakfast be very good too . be a . ','it wifi connection bit slow sometimes ','other  lage  lage  lage  other  ','wlan  ',1.0,0.0,0.0,0.0,1.0,7.9
335,'great location, comfy rooms, but no frills','location , , but . excellent location , literally minute walk from alexanderplatz station , and right beside the tv tower . really easy to find as it s #crd# of the tall building in the area , so good for orientation . the staff at the front desk be very pleasant and efficient - there may be a queue at check in / check out , but it move quickly . they offer a luggage storage service for 0 euro per bag . we stay on the #ord# floor , and give the size of the hotel , the lift be very quick . there be an onsite restaurant , but also plenty of option for food and drink right outside the hotel . the a at , and the a / to . the , . there / or in the , , but find . there be s right outside , but be for . ','no room be bit warm time c do not seem have any effect ( other than make my skin really dry ) bathroom be oddly design with minimal privacy be no tea coffee water provided room which i can live with usually i could not any convenience store close by cafe they quite expensive peripheral like that ','lage  komfort  lage  lage  lage  hotelpersonal  hotelpersonal  ausstattung  other  komfort  ','komfort  komfort  komfort  komfort  other  other  other   lage preis-leistungs-verh?ltnis  ',1.0,1.0,0.0,-0.2,1.0,8.8
336,'wonderful','. the hotel be very close to everywhere - sbahn , ubahn and the regional train station . it be locate at the heart of alexanderplatz . ','','lage  lage  lage  lage  ','',0.0,0.0,0.0,0.0,0.0,9.2
337,'wonderful','everething be good + ','','','',1.0,0.0,0.0,0.0,0.0,9.2
